Date,CANADA SMALL CAP
2000-12,100.0
2001-01,102.21311276405642
2001-02,97.47940246606281
2001-03,97.90747161803965
2001-04,107.92731452821612
2001-05,112.68943738658754
2001-06,111.06909564011447
2001-07,108.04480607442818
2001-08,107.06513029408849
2001-09,98.81401400685552
2001-10,101.9645908196139
2001-11,107.37355607600176
2001-12,114.38559740828936
2002-01,118.1872524677744
2002-02,119.28465187415745
2002-03,127.47141651795228
2002-04,127.65925253875226
2002-05,136.8298855124373
2002-06,126.3401472319813
2002-07,110.58330870196598
2002-08,110.87878969153392
2002-09,103.92606830153427
2002-10,107.91767402879529
2002-11,110.23920500261774
2002-12,111.11548158020878
2003-01,113.59504362756604
2003-02,113.5975154748758
2003-03,109.424127896718
2003-04,117.1728263918649
2003-05,130.8836632215991
2003-06,136.2944059959216
2003-07,139.31567016613073
2003-08,148.24521912502615
2003-09,153.1751382826235
2003-10,165.3695276044138
2003-11,173.69729168705382
2003-12,184.87359401960143
2004-01,180.03410117451625
2004-02,188.74398994914355
2004-03,192.53501495399834
2004-04,175.64063477502418
2004-05,183.84824175933187
2004-06,186.7059802227581
2004-07,180.7877817260323
2004-08,177.97415108025191
2004-09,190.24264255837704
2004-10,196.34715061432013
2004-11,212.87601983588948
2004-12,216.6081282135314
2005-01,210.72022061017364
2005-02,224.6511018751011
2005-03,221.87465268531676
2005-04,205.46589044484037
2005-05,211.4853150596254
2005-06,216.5133134584267
2005-07,222.06911835299033
2005-08,233.09791172272688
2005-09,241.50186281733585
2005-10,223.46879236758735
2005-11,233.78773994689723
2005-12,245.98677495032513
2006-01,272.5640862620731
2006-02,268.0490153022342
2006-03,277.4551171020543
2006-04,301.062500104633
2006-05,292.12028788711046
2006-06,278.8509299602534
2006-07,278.7390664583473
2006-08,290.08337076500874
2006-09,273.11644878581205
2006-10,291.89345109057325
2006-11,304.74556092767955
2006-12,304.179830252853
2007-01,309.2606888671302
2007-02,317.1549499274561
2007-03,331.5601074409337
2007-04,348.804500937707
2007-05,377.1060189889394
2007-06,376.2988793828202
2007-07,367.0481222430435
2007-08,344.4149672831662
2007-09,386.51471081305147
2007-10,428.35488696112986
2007-11,360.4449566969478
2007-12,370.69311768715335
2008-01,337.4104081317252
2008-02,369.78852443931453
2008-03,340.8377308551315
2008-04,352.8547385374385
2008-05,371.41840724636756
2008-06,358.91068772243534
2008-07,327.2759915320249
2008-08,319.22036280567403
2008-09,251.6639707555396
2008-10,168.14426011823267
2008-11,153.12785816210098
2008-12,160.88548968476016
2009-01,162.60387216500845
2009-02,149.91083562041584
2009-03,158.6306247374957
2009-04,184.23493326915587
2009-05,223.31466868927663
2009-06,209.940766287447
2009-07,236.22414033390868
2009-08,245.24274104807492
2009-09,275.7302604881948
2009-10,277.6571551208904
2009-11,301.0538468490267
2009-12,318.95400014767347
2010-01,305.7978768719606
2010-02,326.2324870571615
2010-03,354.2833231022237
2010-04,369.1785371438227
2010-05,336.7278519109074
2010-06,321.1608552328274
2010-07,347.4129498755677
2010-08,346.45766314974696
2010-09,384.6108916061666
2010-10,408.0332496368946
2010-11,425.33025225263026
2010-12,464.6875216194776
2011-01,459.3600194691171
2011-02,489.8399332409202
2011-03,490.26235995495347
2011-04,505.2615480031799
2011-05,485.0738955786536
2011-06,460.6343646792867
2011-07,472.98442013605063
2011-08,445.00447528504355
2011-09,363.81890717620246
2011-10,415.83460192269564
2011-11,405.14836045399716
2011-12,397.0810258514178
2012-01,429.76515179803334
2012-02,445.295624406132
2012-03,422.08112073453486
2012-04,418.83106256330177
2012-05,370.1490545388915
2012-06,369.3223391839982
2012-07,382.2505663179825
2012-08,398.29014680478764
2012-09,418.7604216850348
2012-10,411.40366692961953
2012-11,402.3787949041776
2012-12,409.32985253072957
2013-01,417.8780758623642
2013-02,397.78304993990463
2013-03,407.57882811989015
2013-04,398.6249821925003
2013-05,389.02056750217736
2013-06,365.4036350447852
2013-07,393.6295354593225
2013-08,389.4335961649059
2013-09,404.80321677393755
2013-10,414.0844363015157
2013-11,404.2221681513201
2013-12,414.70021703105897
2014-01,400.86735430883544
2014-02,428.9098295583137
2014-03,433.11872817739567
2014-04,449.8126040062611
2014-05,450.4499805929236
2014-06,489.0853834200544
2014-07,467.871239400606
2014-08,484.1731183920319
2014-09,433.2834586604296
2014-10,404.4021801886649
2014-11,393.3174338166867
2014-12,383.4370855092464
2015-01,347.16518720515137
2015-02,366.8758980813759
2015-03,351.41032456920385
2015-04,386.0099457942291
2015-05,373.2374729925054
2015-06,360.73410341611617
2015-07,325.470393509973
2015-08,309.0044292065778
2015-09,290.8086584324617
2015-10,306.57487975856344
2015-11,297.9915783718852
2015-12,277.2106978269118
2016-01,264.9206874724634
2016-02,287.0536508144285
2016-03,320.65121261071874
2016-04,360.079185753336
2016-05,347.1541240090442
2016-06,362.06738727946555
2016-07,377.3947335688444
2016-08,365.8800244814878
2016-09,370.7600862924782
2016-10,355.06547875836213
2016-11,358.0109025784598
2016-12,365.0378766077733
2017-01,380.50014508669426
2017-02,376.7771259232472
2017-03,381.2165934193677
2017-04,368.179278
2017-05,365.37103
2017-06,380.252088
2017-07,389.642417
2017-08,393.940529
2017-09,400.520851
2017-10,394.726966
2017-11,393.243914
2017-12,414.543875
2018-01,414.807898
2018-02,383.626485
2018-03,381.235665
2018-04,394.10677016905817
2018-05,402.0559899879831
2018-06,404.69375395519273
2018-07,403.65946437252546
2018-08,405.890924327956
2018-09,403.0152307091837
2018-10,368.4810243234658
2018-11,354.04657593918216
2018-12,333.16541509974775
2019-01,377.15251329156405
2019-02,388.3795595279676
2019-03,380.05280037419976
2019-04,378.98306686720736
2019-05,360.77898086132643
2019-06,389.41883075043137
2019-07,398.53936659166504
2019-08,395.7855401243962
2019-09,396.0491723473353
2019-10,394.67322614651005
2019-11,406.44205938726594
2019-12,437.2154410621621
2020-01,424.9363514735566
2020-02,385.8284939142111
2020-03,273.12449859890705
2020-04,349.4717834989018
2020-05,369.6101813992691
2020-06,394.0542400170369
2020-07,429.68722793127756
2020-08,453.84417659857115
2020-09,428.8641344204983
2020-10,427.0624203992136
2020-11,487.37229590831123
2020-12,517.9110155001403
2021-01,523.4882754035509
2021-02,553.254957535637
2021-03,565.392927177985
2021-04,596.3549262075479
2021-05,626.0333515527467
2021-06,621.9333037958027
2021-07,619.2865681422101
2021-08,623.0061860418816
2021-09,615.6530548307591
2021-10,657.2684450370645
2021-11,620.3995592647036
2021-12,639.6261840942567
2022-01,627.5157166800603
2022-02,645.0474971355142
2022-03,679.3480862854026
2022-04,627.4334010455867
2022-05,626.1212563865922
2022-06,543.6716971650709
2022-07,591.3948649017457
2022-08,571.3439521670192
2022-09,511.0653390943954
2022-10,544.8449442100019
2022-11,583.82385274444
2022-12,563.8319504015132
2023-01,616.5233458447763
2023-02,586.2071472833258
2023-03,596.3523423023331
2023-04,593.2844291885059
2023-05,570.2700652761773
2023-06,594.7686395510274
2023-07,627.1526338727986
